molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL210648,CN(C)CCOc1ccc(C2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OC3)cc1,180.0,active
CHEMBL207324,Oc1ccc2c(c1)O[C@@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2COc2cc(O)ccc21,17.1,active
CHEMBL208085,Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2COc2cc(O)ccc21,43.3,active
CHEMBL381489,CC(C)(C)C(=O)Oc1ccc2c(c1)O[C@@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2COc2cc(OC(=O)C(C)(C)C)ccc21,99.0,active
CHEMBL207362,CC(C)(C)C(=O)Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2COc2cc(OC(=O)C(C)(C)C)ccc21,175.0,active
CHEMBL209090,CN(C)c1ccc(C2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OC3)cc1,3800.0,intermediate
CHEMBL206680,Oc1ccc2c(c1)OC(c1ccc(OCCN3CCCCCC3)cc1)C1=C2COc2cc(O)ccc21,13.0,active
CHEMBL379415,Oc1ccc2c(c1)OC(c1ccc(OCCN3CCCCC3)cc1)C1=C2COc2cc(O)ccc21,12.0,active
CHEMBL426322,Oc1ccc2c(c1)OC(c1ccc(OCCN3CCCC3)cc1)C1=C2COc2cc(O)ccc21,80.0,active
CHEMBL210699,Oc1ccc2c(c1)OC(c1ccc(OCCN3CCOCC3)cc1)C1=C2COc2cc(O)ccc21,410.0,active
CHEMBL4228388,O=C(O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3ccccc32)cc1,670.0,active
CHEMBL4229221,COc1ccc2c(c1)OCCC(c1ccc(O)cc1)=C2c1ccc(/C=C/C(=O)O)cc1,1000.0,active
CHEMBL4228649,O=C(O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,1390.0,intermediate
CHEMBL4224880,O=C(O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCSc3cc(F)ccc32)cc1,180.0,
CHEMBL4227881,CC(=O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,450.0,
CHEMBL4225156,CCN(CC)C(=O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,9.8,
